[Version:1]
Cog 
{
	var Name = "Smoke_0"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{6, 6, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c506e5759ec7183:Smoke_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	DeathAfterAni 
	{
	}
	SpawnOnDeath 
	{
		var ObjectToSpawn = "5cbf42d047af2e95:Plant"
		var OffsetSpawn = false
		var SpawnOffset = 0
		var DIE = false
		var Zvalue = 0
		var SoundToPlay = "null"
	}
}
