[Version:1]
Cog 
{
	var Name = "Bullet"
	Transform 
	{
		var Translation = Real3{4.86529064, 9.79477119, 10.0049992}
		var Scale = Real3{0.300000012, 0.300000012, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c873553fbb52bbf:ExplosionShotSpriteSheet_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	CustomCollisionVariables 
	{
		var Explodes = true
		var ExplosionRadius = 2
		var MaxSlope = 30
	}
	DamageOnCollide 
	{
		var Damage = 0
		var DestroyMe = true
	}
	SphereCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c098e40de85b0fc:PlayerBullet"
		var Offset = Real3{0, 0, 0}
		var Radius = 0.300000012
	}
	SpawnOnDeath 
	{
		var ObjectToSpawn = "5c254fd7a9abf841:ExplosionCircularSmall"
		var OffsetSpawn = false
		var SpawnOffset = 0
		var DIE = true
		var SoundToPlay = "null"
	}
	TimedDeath 
	{
		var Timer = 5
	}
}
