[Version:1]
Cog 
{
	var Name = "RockBullet"
	Transform 
	{
		var Translation = Real3{-1.56670189, -0.141305923, 0}
		var Scale = Real3{10, 10, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "5c887ab691cc6823:DestructibleSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c889d3746736304:RockBullet"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	MultiConvexMeshCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c32dddceaf965aa:Destructable"
		var Offset = Real3{0, 0, 0}
		var Mesh = "5c3e0deb6e32fc57:RockMesh"
	}
	DestructableCustomCollision 
	{
	}
}
