[Version:1]
Cog 
{
	var Name = "Bullet"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{0.5, 0.5, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{0.0745098069, 0.823529482, 0.329411775, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5274db4c2e7c11f9:Circle"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	DamageOnCollide 
	{
		var Damage = 0
		var DestroyMe = true
	}
	SphereCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c098e40de85b0fc:PlayerBullet"
		var Offset = Real3{0, 0, 0}
		var Radius = 0.25
	}
	SpawnOnDeath 
	{
		var ObjectToSpawn = "5cbf42d047af2e95:Plant"
		var OffsetSpawn = true
		var SpawnOffset = 0.5
		var DIE = false
		var SoundToPlay = "5c57355bc3b9f2ac:DefensePlant"
	}
	TimedDeath 
	{
		var Timer = 5
	}
}
